单间 | 五号线地铁口华汇天地精装单间出租 包物业无中介公交直,华阳,650,https://cd.58.com/hezu/41627283036433x.shtml?houseId=1406250544193547&shangquan=huayang&shangquanId=12344&dataSource=2&legourl=//legoclick.58.com/jump?target=szqWua3draOWUvYfpARlIitYnHmzP1c3n1T1PWE1nL980v6YUykKuad-myNLmHubPBYknjbvsHELPW9VrAc1rid-nANYPvc1uW7-PjDKPHNLP1Tvn1bQnj01PjmKTHDYnjmzPHTdPjEQrHndPj0KnHEvnjTKnHEvnjTKnikQnTDQnjbKnHN3PWTOnHDLPWbknEDQTNujsNYVOlXxOCB4OsBeOmBgl2AClpAdOGyYOuacOlXxOoXLOCliTHDKnEDKsHDKTHDzPjnQnjTznj9dnjmvnWDOPHcKP9DKnEDdnym1rjmduBdbnWcdsHw-mHDVrHFhraY3uju-myFBnAFWPHEKnHcYn1Dknjckrjm1PWmYPHnLPkDQnWE1nHTknWT3PH01P1D3PHcOTEDKTEDKsEDKTy6YIZK1rBtfmvE8PH98mvqVsvPCIgGdsk7CPbd5PhkvwvV3iRKvwAQ2HBKWRgFM5HYKnWczsWcQPi3Oni33PkDkTHTKTHD_nHcKXLYKnHTkn1nKnHTknHNkP9DdPHTLmH6-radhPH01sHEQm10VryPbPBd6nvnvPj9zuWELrH9KTHTKTEDkTHDkrikLrHmLsjDznW0zTHcKPWNYm17-n1nLnWcvPH6hPE
单间 | 好莱坞公寓 押一付一 精装修 密码锁 近地铁,紫荆,690,https://cd.58.com/hezu/41719683771557x.shtml?houseId=1418077838681088&shangquan=zijing&shangquanId=11490&dataSource=2&legourl=//legoclick.58.com/jump?target=szqWua3draOWUvYfpARlIitYnH0QrHm3n10LnHNdPL980v6YUykKuad-myNLmHubPBYknjbvsHELPW9VrAc1rid-nANYPvc1uW7-PjDKPWEzPHTYnHN1PWTLrjEKTHDYnH9kP103n19vrjDkrj9KnHnLnjTKnHnLnjTKnikQnTDQnjbKnHN3PWTOnHDLPWbknEDzTNujsNYVOlXxOCB4OsBeOmBgl2AClpAdOGyYOuacOlXxOoXLOCliTHDKnEDKsHDKTHDzPjmQnW9knHcQnWcOnWnknj9KP9DKnEDvm19QPjmznzdbuWnzsHEQnHmVmycOmBdWnHc3nWE3mymQrjcKnHcYPWDzrjTQnWcYnjnvn1NznTDQnWEvnHc3njDznH01nWmvrHEYTEDKTEDKsEDKTy6YIZK1rBtfmvE8PH98mvqVsvPCIgGdsk7CPbd5PhkvwvV3iRKvwAQ2HBKWRgFM5HYKnWczsWcQPi3Oni33PkDkTHTKTHD_nHcKXLYKnHTkn1nKnHTknHNkP9DYnWK-uAn3PidBuAwbsHEvPhNVryF6nadhuAcQn1DznynLPHTKTHTKTEDkTHDkrikLrHmdsjDQPjmkTHcKPvELnj6bmHbzuHE3mWEzPE
单间 | 广都地铁口 直达 蓝润置地 欧洲中心 美年广场 可月,南延线,550,https://cd.58.com/hezu/41692578241959x.shtml?houseId=1414608331628546&shangquan=nanyanxian&shangquanId=11489&dataSource=2&legourl=//legoclick.58.com/jump?target=szqWua3draOWUvYfpARlIitYnHmOnWNLrjcYnHbdrg980v6YUykKuad-myNLmHubPBYknjbvsHELPW9VrAc1rid-nANYPvc1uW7-PjDKPWEknWnvPH0OPHTLn1TKTHDYnHEvnj91n1DvnW9dPjmKnHmvnjTKnHmvnjTKnikQnTDQnjbKnHN3PWTOnHDLPWbkn9D1TNujsNYVOlXxOCB4OsBeOmBgl2AClpAdOGyYOuacOlXxOoXLOCliTHDKnEDKsHDKTHDzPjmvnW93nHDzrHTLnHEQnHcKP9DKnEDQujnQnHF6mzYdPHnOsHEYm10VmHbdPBY3uWm3nHR-PjTdPADKnHcYPWmzrj9QnHEznj01P1N1P9DQnWEvPWc3rjDQn1N1PWc3PW0zTEDKTEDKsEDKTy6YIZK1rBtfmvE8PH98mvqVsvPCIgGdsk7CPbd5PhkvwvV3iRKvwAQ2HBKWRgFM5HYKnWczsWcQPi3Oni33PkDkTHTKTHD_nHcKXLYKnHTkn1nKnHTknHNkP9DYPWDQmyEQPBYvm10dsHEOnWDVmyDOPBYOPhndmvPWuyEzPyEKTHTKTEDkTHDkrikLrHmdsjDQPjNOTHcKuhu6nym1uWIhP1ELPHb3u9
单间 | 三圣乡幸福梅林创意山广场卓锦曼购沃尔玛华熙528 全,三圣乡,690,https://cd.58.com/hezu/41738906245901x.shtml?houseId=1420538315333645&shangquan=sanshengxiang&shangquanId=12307&dataSource=2&legourl=//legoclick.58.com/jump?target=szqWua3draOWUvYfpARlIitYnH01rjbkPWcYPHbkng980v6YUykKuad-myNLmHubPBYknjbvsHELPW9VrAc1rid-nANYPvc1uW7-PjDKPWNkPHbvnHDvPj0LPWTKTHDYnWTdn191nHN1n1nvPjNKnHNLnjTKnHNLnjTKnikQnTDQnjbKnHN3PWTOnHDLPWbkn9DYTNujsNYVOlXxOCB4OsBeOmBgl2AClpAdOGyYOuacOlXxOoXLOCliTHDKnEDKsHDKTHDzPjmLPH9knW0QnH9zPW9YnHmKP9DKnEDYPADQm1bdnzYzuHcOsHEkm1DVrj9dnzY1uyFWPjK-PhEdm1nKnHcYPW0drjTzP1c1PHmOPWmYnTDQnWEvP1N3njcLnHm3PH9LP10vTEDKTEDKsEDKTy6YIZK1rBtfmvE8PH98mvqVsvPCIgGdsk7CPbd5PhkvwvV3iRKvwAQ2HBKWRgFM5HYKnWczsWcQPi3Oni33PkDkTHTKTHD_nHcKXLYKnHTkn1nKnHTknHNkP9DYmWP6nh7hmiY1PAuhsHwBnW9VrAwhnzYYmHmkm1TknjEknjEKTHTKTEDkTHDkrikQPHN3sjDznWnLTHcKPHDQPhDOPH9Qryn1nWNkPk
单间 | 地铁1号线丨极地海洋世界 直达环球中心 兴隆湖 麓港,华阳,460,https://cd.58.com/hezu/41386234243221x.shtml?houseId=1375396298875905&shangquan=huayang&shangquanId=12344&dataSource=2&legourl=//legoclick.58.com/jump?target=szqWua3draOWUvYfpARlIitYnHn3PWc1PjcYn1czng980v6YUykKuad-myNLmHubPBYknjbvsHELPW9VrAc1rid-nANYPvc1uW7-PjDKPWnQP1bdn1EQPHnYP10KTHD1P1N1rHmzrH93P1NOnjNKnHD3njTKnHD3njTKnikQnTDQnjbKnHN3PWTOnHDLPWbkn9DdTNujsNYVOlXxOCB4OsBeOmBgl2AClpAdOGyYOuacOlXxOoXLOCliTHDKnEDKsHDKTHDzn1N1rjcLnW93n1nQn19vrj9KP9DKnEDknH6BmWDvuidWmHF-sHEkP1bVmWFWPzd6PjDOm1P6n1nQPhcKnHc1PHn3nW0zrjbvn1DvnWDQn9DQnWndn19zP1c3rj91PjN1rHNzTEDKTEDKsEDKTy6YIZK1rBtfmvE8PH98mvqVsvPCIgGdsk7CPbd5PhkvwvV3iRKvwAQ2HBKWRgFM5HYKnWczsWcQPi3Oni33PkDkTHTKTHD_nHcKXLYKnHTkn1nKnHTknHNkP97BmHRBrywWPiYkPynOsHw-mHnVmHEYPaYYPj0vPWIWP1mQnHDKTHTKTEDkTHDkrikLrHmLsjDznW0zTHcKnhRBn1PBryuBPHRBPHDkPT
单间 | 房东优惠！0中介，月付，精装，家具齐全 昭觉寺南路,驷马桥,650,https://cd.58.com/hezu/41712356129423x.shtml?houseId=1417139899441153&shangquan=simaqiao&shangquanId=11477&dataSource=2&legourl=//legoclick.58.com/jump?target=szqWua3draOWUvYfpARlIitYnH0QnWndPWDzrHEznL980v6YUykKuad-myNLmHubPBYknjbvsHELPW9VrAc1rid-nANYPvc1uW7-PjDKPWcdPjNYnHDdPWnknHmKTHDYnH0Qn1b3rHbYPjDQPHnKnHNknjTKnHNknjTKnikQnTDQnjbKnHN3PWTOnHDLPWbkn9DvTNujsNYVOlXxOCB4OsBeOmBgl2AClpAdOGyYOuacOlXxOoXLOCliTHDKnEDKsHDKTHDzPjN3rj9znWNQrjTOnH0LPWTKP9DKnEDdn1FBmvnQnzY3uhn1sHEQnANVrHmvPBYvmyRBmhcknADkrymKnHcYPH93rjczPHc3PH03P1mYrTDQnWEdrj93nWcdnWE3njcvPWcYTEDKTEDKsEDKTy6YIZK1rBtfmvE8PH98mvqVsvPCIgGdsk7CPbd5PhkvwvV3iRKvwAQ2HBKWRgFM5HYKnWczsWcQPi3Oni33PkDkTHTKTHD_nHcKXLYKnHTkn1nKnHTknHNkP976Pj7-PWTLmBdBnhNzsHwWPyDVryFbmidBrjuhPjK6mWPBnhDKTHTKTEDkTHDkrikQPHmzsjDQPjE3THcKn1bznjnkPAnkuyP-PAFBPT
单间 | 东华门街19号院  可月付 家电齐全 拎包入住 精装,顺城街,640,https://cd.58.com/hezu/41719843740435x.shtml?houseId=1418098314372098&shangquan=shunchengjie&shangquanId=8296&dataSource=2&legourl=//legoclick.58.com/jump?target=szqWua3draOWUvYfpARlIitYnH0QrH9Yn10YnjE1Pg980v6YUykKuad-myNLmHubPBYknjbvsHELPW9VrAc1rid-nANYPvc1uW7-PjDKP1TdnWDzP1c3nHckPWDKTHDYnH9krH91nHE1P1ckrH9KnHDOnjTKnHDOnjTKnikQnTDQnjbKnHN3PWTOnHDLPWbkn9DLTNujsNYVOlXxOCB4OsBeOmBgl2AClpAdOGyYOuacOlXxOoXLOCliTHDKnEDKsHDKTHDzPjmQn1nzPj9QnW9YP1DkPjTKP9DKnEDdm1PbnhNLPzd6uWm3sHw-mhnVrj--nzYLmHcLujDdujm3ujNKnHcYPWD1n1cYrjcdnjDkPH9dP9DQnWEvnHn1nWE3nHbQn101n1DzTEDKTEDKsEDKTy6YIZK1rBtfmvE8PH98mvqVsvPCIgGdsk7CPbd5PhkvwvV3iRKvwAQ2HBKWRgFM5HYKnWczsWcQPi3Oni33PkDkTHTKTHD_nHcKXLYKnHTkn1nKnHTknHNkP97hmWF6uyP-PzYkn1N1sHw-PjNVmHT3mzYdujn3my7BmH9vrj0KTHTKTEDkTHDkrikQPHNOsj9zP1DKn9DQujuWnWEkn1c1nvmYrHck
单间 | 可月付  地铁附近盛世草堂 家电齐全 精装修,草堂,610,https://cd.58.com/hezu/41719793139479x.shtml?houseId=1418091837579274&shangquan=caotang&shangquanId=4514&dataSource=2&legourl=//legoclick.58.com/jump?target=szqWua3draOWUvYfpARlIitYnH0QrH0On1D1rHELrg980v6YUykKuad-myNLmHubPBYknjbvsHELPW9VrAc1rid-nANYPvc1uW7-PjDKPHTQrjTzPHbOPWEvrjmKTHDYnH9krHD3n10dP1bzP1EKnHc3njTKnHc3njTKnikQnTDQnjbKnHN3PWTOnHDLPWbkn9D3TNujsNYVOlXxOCB4OsBeOmBgl2AClpAdOGyYOuacOlXxOoXLOCliTHDKnEDKsHDKTHDzPjmQn1DdrjcQnWNLPHmYnHmKP9DKnE76PWDYmhR6mBdhPAwhsHw-nhcVrH9OmiYLnW0YmW-hPHbOPvmKnHcYPWD1nHN3nWcYP1nLrjbYPTDQnWEvnHnQPH9znH9YPj0vPW0zTEDKTEDKsEDKTy6YIZK1rBtfmvE8PH98mvqVsvPCIgGdsk7CPbd5PhkvwvV3iRKvwAQ2HBKWRgFM5HYKnWczsWcQPi3Oni33PkDkTHTKTHD_nHcKXLYKnHTkn1nKnHTknHNkP97WmHFWnHDYuaYkn1ELsHwbm1TVrjcQuBYkmvnLmHKbnWubPHbKTHTKTEDkTHDkrikQPHNOsjEdnHEKn9DvPjN3rAFBnH9knvmYmWFB
单间 | 房东直租 牛王庙地铁旁，阳光新业，九眼桥，兰桂坊，茂,东大街,700,https://cd.58.com/hezu/41723583598872x.shtml?houseId=1418577016382464&shangquan=cddongdajie&shangquanId=13177&dataSource=2&legourl=//legoclick.58.com/jump?target=szqWua3draOWUvYfpARlIitYnH0zn1N3n1NOrj9LnM980v6YUykKuad-myNLmHubPBYknjbvsHELPW9VrAc1rid-nANYPvc1uW7-PjDKPWEknW0QPjb1njEkP1TKTHDYnH9dP10knHm1rjcYPWEKnHcvnjTKnHcvnjTKnikQnTDQnjbKnHN3PWTOnHDLPWbkn9DOTNujsNYVOlXxOCB4OsBeOmBgl2AClpAdOGyYOuacOlXxOoXLOCliTHDKnEDKsHDKTHDzPjmLPjc3njDkPHmdPHTOnHcKP9DKnE76PhE1ryRWuiY3nHnksHEkmyEVrj6WPadhP19zmHEduhRbujDKnHcYPW0YnW9knHDvPHNOnjNzrTDQnWEvP1EzrjTQnHTzPW0drHm3TEDKTEDKsEDKTy6YIZK1rBtfmvE8PH98mvqVsvPCIgGdsk7CPbd5PhkvwvV3iRKvwAQ2HBKWRgFM5HYKnWczsWcQPi3Oni33PkDkTHTKTHD_nHcKXLYKnHTkn1nKnHTknHNkP97-rHDQPWmvnadBuyDQsHEYnH9VrHDLnad6mycLujczuW91mH9KTHTKTEDkTHDkrikQPHN3sjD1nHTQTHcKnHbQP1bduAE3P1FBP193n9
单间 | 五号线骑龙站 欧尚斜对面 光明城市 无中介 包物业,华阳,580,https://cd.58.com/hezu/41701441730693x.shtml?houseId=1415742857174018&shangquan=huayang&shangquanId=12344&dataSource=2&legourl=//legoclick.58.com/jump?target=szqWua3draOWUvYfpARlIitYnH0knHEYnH01njmOnL980v6YUykKuad-myNLmHubPBYknjbvsHELPW9VrAc1rid-nANYPvc1uW7-PjDKPWcLrjDvnjNQPWcLPH9KTHDYnHNLPjc3PH0QP1EknH9KnHEvnjTKnHEvnjTKnikQnTDQnjbKnHN3PWTOnHDLPWbkn9DQnT7AEzdPsXXMMSpcfSi38Syc-SB6Jrh6VXpRVryEBrXMMSpLVSprb9DQTHDKTiYQTEDQnWEdPHnQrjbvn1TvnWcdnHNzTHmKTHDKP1bdmHbvPWnVm1nvPzYYuymYsH-WujEVnjEQP1b3mWmLuhF-THDzPjNdn1D3rHmYrHTLPWczPjTKnHcYPHN1nH9OPWnvPjbYPHEkrTDKTEDKTiYKTE7CIZwk01CfsvPbsWN3shPfUiqWpZRlIitKpjuPH1u_PbIoXD-EIbw_ib39mdRzu1YqTHcznB3znHN8rHD8rj0KnTDkTEDQsjDzTgVqTHDknjn1THDknjDdnjmKn1EOmH0OnWEVrjDzmBYYnAwWsHbQPhmVuHP6mHbkPvPBPhNdTEDkTEDKnTDQnjb_P1bvPzkQnWcLn9DzTH0QmWmQmHbOuH7WnHn1nHT
单间 | 月付无中介 四河地铁口水印城御景台凯华丽景建安公司宿,华阳,700,https://cd.58.com/hezu/41701693389319x.shtml?houseId=1415775069510669&shangquan=huayang&shangquanId=12344&dataSource=2&legourl=//legoclick.58.com/jump?target=szqWua3draOWUvYfpARlIitYnH0knHmOn1n3rHnQrg980v6YUykKuad-myNLmHubPBYknjbvsHELPW9VrAc1rid-nANYPvc1uW7-PjDKPHcLrjEOP1E3n1D1P19KTHDYnHNLP1NkPWbdnHTvPWbKnHEvnjTKnHEvnjTKnikQnTDQnjbKnHN3PWTOnHDLPWbkn9DQnE7AEzdPsXXMMSpcfSi38Syc-SB6Jrh6VXpRVryEBrXMMSpLVSprb9DQTHDKTiYQTEDQnWEvnWE3rjDLrjcdPWbLP1bzTHmKTHDKrHRhnyPBuHEVP1cLuBYYnjczsyDLnvcVnjnQrycOPvNQuHuWTHDzPjmzPj93nH0OPj01n1cvnj9KnHcYPWcYrj9QP193PjEQrjTYrTDKTEDKTiYKTE7CIZwk01CfsvPbsWN3shPfUiqWpZRlIitKpjuPH1u_PbIoXD-EIbw_ib39mdRzu1YqTHcznB3znHN8rHD8rj0KnTDkTEDQsjDzTgVqTHDknjn1THDknjDdnjmKnvPbm17huH0VmymkuBYYnyR-sy76mvNVm1IbPvF6P1DkrAnYTEDkTEDKnTDQnjb_P1bvPzkQnWcLn9DzTHmvujTOn101nWTkuWNdmhn
单间 | 电信局家属院 4室1厅2卫 次卧 南北,春熙路,500,https://short.58.com/zd_p/fac2c065-b6e9-4f2c-a759-ef30b47cf492/?target=xu-16-xgk_ephv_57082914006358q-feykn&end=end&lego_ts=nHTksAEVuAnOn10OmWEVnWnvPaYYrHPbsy7Bm1TVPW93uW9zPHcvrHn3sjEQP1nOPWNkP103nWE1&shangquan=chunxilu&shangquanId=4517&dataSource=1
单间 | 一环路北三段10号 4室1厅2卫 次卧 南北,金牛万达,450,https://short.58.com/zd_p/ee785a6b-d0c6-4b03-b7b5-77439c8e9ab6/?target=xu-16-xgk_ephv_57082948362850q-feykn&end=end&lego_ts=nHTksAEVuAnOn10OmWEVnWnvPaYYrHPbsy7Bm1TVPW93uW9zPHcvrHn3sjEQP1nOPWT1nW9On1EL&shangquan=cdjnwd&shangquanId=15771&dataSource=1
整租 | 天府五街 软件园 嘉年华loft精装套一 拎包入住,南延线,1800,https://short.58.com/zd_p/608daf14-2f75-43a5-a907-e8b320b36be3/?target=xu-16-xgk_hvimob_57075936962874q-feykn&end=end&lego_ts=nHTksAEVrHP-PWuhuhcVPHmLuiYYrywhsH9zrHDVrjm1uWIbrAD3PHcYsjEQP1DYPWc3PW9On1Dk&shangquan=nanyanxian&shangquanId=11489&dataSource=1
整租 | 一品天下0中介 7号线地铁口  可押一付一 独立卫浴,一品天下,1899,https://short.58.com/zd_p/6c6cb684-fc5c-492a-a376-5547766ae19d/?target=xu-16-xgk_hvimob_57589950457796q-feykn&end=end&lego_ts=nHTksAEVrHP-PWuhuhcVPHmLuiYYrywhsH9zrHDVrjm1uWIbrAD3PHcYsjEQPjnvPWELnjEQnHm3&shangquan=yipintianxia&shangquanId=12951&dataSource=1
整租 | 无中介.费急租 高盛公馆天府世家精装套三孵化园金融城,金融城,5000,https://short.58.com/zd_p/06042fd7-f07c-4278-bdb4-8ae5010b7a60/?target=xu-16-xgk_hvimob_57086930809576q-feykn&end=end&lego_ts=nHTksAEVrHP-PWuhuhcVPHmLuiYYrywhsH9zrHDVrjm1uWIbrAD3PHcYsjEQP1n3PWcLn10vPjD3&shangquan=cdjrc&shangquanId=15775&dataSource=1
整租 | 高升桥，免押金可月付，无中介，全新精装修，物业网络全,高升桥,850,https://short.58.com/zd_p/b57bca99-d6b1-4a92-88ed-9ce58bcee5d4/?target=xu-16-xgk_hvimob_57945102695055q-feykn&end=end&lego_ts=nHTksAEVrHP-PWuhuhcVPHmLuiYYrywhsH9zrHDVrjm1uWIbrAD3PHcYsjEQPWTYPH0OrjmYP1EY&shangquan=gaoshengqiao&shangquanId=8283&dataSource=1
单间 | 新城吾悦广场 3室2厅2卫 次卧 东南,政务中心,450,https://short.58.com/zd_p/39f6e19f-a30f-4370-889d-279c5a9764b4/?target=xu-16-xgk_ephv_82544924697761q-feykn&end=end&lego_ts=nHTksAEVrHP-PWuhuhcVPHmLuiYYrywhsH9zrHDVrjm1uWIbrAD3PHcYsjnOPjTkPWbkrjmQnH9d&shangquan=zwzxcd&shangquanId=33482&dataSource=1
单间 | 炜岸城 3室1厅2卫 次卧 南,大面,499,https://short.58.com/zd_p/d712ffa0-bc41-40e1-b67c-32a8a42cfe6f/?target=xu-16-xgk_ephv_57912280210738q-feykn&end=end&lego_ts=nHTksAEVrHP-PWuhuhcVPHmLuiYYrywhsH9zrHDVrjm1uWIbrAD3PHcYsjEQPWNOrHnLrHNLnHc1&shangquan=damianzhen&shangquanId=13023&dataSource=1
整租 | 新南门地铁口（月付）(可短租）拎包入住(家电全）,新南门,500,https://short.58.com/zd_p/09bde6b0-23b7-4186-bb3b-24d38e87df19/?target=xu-16-xgk_hvimob_57073958609443q-feykn&end=end&lego_ts=nHTksAEVrHP-PWuhuhcVPHmLuiYYrywhsH9zrHDVrjm1uWIbrAD3PHcYsjEQP1DzPWE1rj0vnjTz&shangquan=xinnanmen&shangquanId=11457&dataSource=1
整租 | 贵一点 好很多 租房不能只看底价广告 这有百套房源,人民北路,2800,https://short.58.com/zd_p/3a5431da-0ff1-4add-b62f-e2cf62af45c8/?target=xu-16-xgk_hvimob_57954543189208q-feykn&end=end&lego_ts=nHTksAEVrHP-PWuhuhcVPHmLuiYYrywhsH9zrHDVrjm1uWIbrAD3PHcYsjEQPWEkPjTzPHnvrH01&shangquan=renminbeilu&shangquanId=12323&dataSource=1
整租 | 0中介 可月付 整租落地窗阳台房  临2号线一品天下,蜀汉路,1618,https://short.58.com/zd_p/697997b0-575c-4afc-b7ee-0bbc43e50863/?target=xu-16-xgk_hvimob_57979784777064q-feykn&end=end&lego_ts=nHTksAEVrHP-PWuhuhcVPHmLuiYYrywhsH9zrHDVrjm1uWIbrAD3PHcYsjEQPWDvnHnknHDQP19k&shangquan=shuhanlu&shangquanId=8288&dataSource=1
整租 | 免押金！无中介 可月付 桐梓林地铁口附近精装套二 拎,航空路,1800,https://short.58.com/zd_p/6d6fd645-439a-441b-9bf5-cbf0703b0771/?target=xu-16-xgk_hvimob_57993970716113q-feykn&end=end&lego_ts=nHTksAEVrHP-PWuhuhcVPHmLuiYYrywhsH9zrHDVrjm1uWIbrAD3PHcYsjEQPWmzPWDLnHN3PHNz&shangquan=hangkonglu&shangquanId=11464&dataSource=1
整租 | 总站片区 精装套一 家具家电齐全 带空调 交通便利,总站片区,1300,https://short.58.com/zd_p/156bcb50-1624-491a-bf39-bfc8fa59ef77/?target=xu-16-xgk_hvimob_57086640579852q-feykn&end=end&lego_ts=nHTksAEVrHP-PWuhuhcVPHmLuiYYrywhsH9zrHDVrjm1uWIbrAD3PHcYsjEQP1n3rjTLPjDvn1EO&shangquan=zongzhanpianqu&shangquanId=13027&dataSource=1
整租 | 南湖锦苑二江寺地铁口精装修个人房源无中介费,华阳,1850,https://short.58.com/zd_p/9de78255-e04e-434e-93ef-44a82a4019a8/?target=xu-16-xgk_hvimob_57080298070542q-feykn&end=end&lego_ts=nHTksAEVrHP-PWuhuhcVPHmLuiYYrywhsH9zrHDVrjm1uWIbrAD3PHcYsjEQP1nLrHm1P1DLPjTO&shangquan=huayang&shangquanId=12344&dataSource=1
单间 | 地铁2号线，龙泉政务中心旁边，个人房源,总站片区,350,https://short.58.com/zd_p/3a21311f-9b08-4b40-a334-89fe210b0112/?target=xu-16-xgk_ephv_57449783833412q-feykn&end=end&lego_ts=nHTksAEVrHP-PWuhuhcVPHmLuiYYrywhsH9zrHDVrjm1uWIbrAD3PHcYsjEQnjTvnHnzn1cznjNO&shangquan=zongzhanpianqu&shangquanId=13027&dataSource=1
单间 | 果壳里的城 2室1厅1卫 其他 南,政务中心,380,https://short.58.com/zd_p/f1192f31-0423-4ade-8a43-cf30bcb8bfd9/?target=xu-16-xgk_ephv_57141786839257q-feykn&end=end&lego_ts=nHTksAEVrHP-PWuhuhcVPHmLuiYYrywhsH9zrHDVrjm1uWIbrAD3PHcYsjEQPHTdnHn3n1cvrHEQ&shangquan=zwzxcd&shangquanId=33482&dataSource=1
单间 | 可月付 无中介 摩尔新世纪 缤纷广场 双华桥公交直达,华阳,450,https://short.58.com/zd_p/5645355f-ec86-4b9a-8220-2dd046ea9a8f/?target=xu-16-xgk_ephv_57085517862375q-feykn&end=end&lego_ts=nHTksAEVrHP-PWuhuhcVPHmLuiYYrywhsH9zrHDVrjm1uWIbrAD3PHcYsjEQP1nYPjNQn19OnWDY&shangquan=huayang&shangquanId=12344&dataSource=1
整租 | 近地铁口！！时代天城精装房标准套一 2000月,南延线,2000,https://short.58.com/zd_p/b86a3cb3-3349-4727-afe8-4593381598e7/?target=xu-16-xgk_hvimob_57103241891361q-feykn&end=end&lego_ts=nHTksAEVrHP-PWuhuhcVPHmLuiYYrywhsH9zrHDVrjm1uWIbrAD3PHcYsjEQPH0zrHTdn1mdnW9d&shangquan=nanyanxian&shangquanId=11489&dataSource=1
整租 | 海伦春天 3室2厅1卫,南湖,3300,https://short.58.com/zd_p/0a276ba1-96c9-4d6c-8c89-3438c2293e9a/?target=xu-16-xgk_hvimob_57192126512489q-feykn&end=end&lego_ts=nHTksAEVrHP-PWuhuhcVPHmLuiYYrywhsH9zrHDVrjm1uWIbrAD3PHcYsjEQPHmOPHb3PjNOnjnv&shangquan=cdnanhugongyuan&shangquanId=25919&dataSource=1
整租 | 金牛万达，精装套一，诚意滴滴,金牛万达,2400,https://short.58.com/zd_p/cfa95e58-b7c3-482e-b99c-9a3615e9996c/?target=xu-16-xgk_hvimob_57080006545095q-feykn&end=end&lego_ts=nHTksAEVrHP-PWuhuhcVPHmLuiYYrywhsH9zrHDVrjm1uWIbrAD3PHcYsjEQP1nLP103PjTYP1mY&shangquan=cdjnwd&shangquanId=15771&dataSource=1
整租 | 精装套二，带三台空调出租，租金1200，可季付，性价,大丰,1200,https://short.58.com/zd_p/ee4b85e1-1418-4823-9ee6-26c7a2be8934/?target=xu-16-xgk_hvimob_57907330014790q-feykn&end=end&lego_ts=nHTksAEVrHP-PWuhuhcVPHmLuiYYrywhsH9zrHDVrjm1uWIbrAD3PHcYsjEQPW0QnWcLP1NknHmL&shangquan=dafengc&shangquanId=12590&dataSource=1
整租 | 风里雨里此好房可能不会等你 手慢无,马鞍路,2500,https://short.58.com/zd_p/fd098741-1c29-4fe5-be10-9915b3543d96/?target=xu-16-xgk_hvimob_57080539788995q-feykn&end=end&lego_ts=nHTksAEVrHP-PWuhuhcVPHmLuiYYrywhsH9zrHDVrjm1uWIbrAD3PHcYsjEQP1nLPjcvnHn1PWmY&shangquan=caojiagang&shangquanId=11472&dataSource=1
整租 | 华润翡翠城四期 套三单卫 低楼层 居家装修 3000,成仁路,3000,https://short.58.com/zd_p/4de6fdf8-b9bb-4497-8e97-bbb5e58ec1f0/?target=xu-16-xgk_hvimob_57903220989668q-feykn&end=end&lego_ts=nHTksAEVrHP-PWuhuhcVPHmLuiYYrywhsH9zrHDVrjm1uWIbrAD3PHcYsjEQPW0zrHbLPWnvrj91&shangquan=chengrenlu&shangquanId=11458&dataSource=1
