单间 | 随时可看 南翔 红翔新村 近地铁 家电全新 安静不吵,南翔,1320,https://sh.58.com/hezu/41719602250755x.shtml?houseId=1418067403709441&shangquan=nanxiang&shangquanId=6995&dataSource=2&legourl=//legoclick.58.com/jump?target=szq1pa3draOWUvYfpARlIitYnH0QrHmknWcdnj0dPg980v6YUykKuad-mWKbPWczmBYzuyFbsHEOn10VrH9LPiYQuWTvnjRbrAm1ujnKPHTYrHnLPWTknH9OPHbKTHDYnH9kPW0YnjnLnjbYPjDKPjT3njTKPjT3njTKnikQnTDQnjDKnHN3PWTOnHEQPHELn9DQTNujsNYVOlXxOCB4OsBeOmBgl2AClpAdOGyYOuacOlXxOoXLOCliTHDKnEDKsHDKTHDzPjmvPjNLPWbOPj9QnHT3PjbKP9DKnE7-PAu-PAu6raY3nHn1sHwhuHNVrH-BPaY1nvu6ujDdPW-6rH0KnHcYPWmYPH0LnjnQP1ckrHmknTDQnWEvPWEdP10knWNYn1TLn1c3TEDKTEDKsEDKTy6YIZK1rBtf0v98PH98mvqVsvPCIgGdsk7CPbd5PhkvwvV3iRKvwAQ2HBKWRgFM5HYKnWczsWcQPi3Oni33PkDkTHTKTHD_nHcKXLYKnHTkn1nKnHTknHNkP9DvPvwBrjuBPzYvnhmdsHEQrj0VrjmQPaYzmvuWPycYrHmYrAcKTHTKTEDkTHDknikQnjTvsjmOrHNKn976nhwBPywWnv7BnWNzP1E1
单间 | 入住首月租金5折优惠 翔和雅苑(二区) 性价比高 实,南翔,1460,https://sh.58.com/hezu/41677828582050x.shtml?houseId=1412720374340611&shangquan=nanxiang&shangquanId=6995&dataSource=2&legourl=//legoclick.58.com/jump?target=szq1pa3draOWUvYfpARlIitYnHmLP19zrjN3nWTdnZ980v6YUykKuad-mWKbPWczmBYzuyFbsHEOn10VrH9LPiYQuWTvnjRbrAm1ujnKPHnQrHc1P1EvPjEzPj0KTHDYnHcLnWT1P1E1PjTvnHDKPjT3njTKPjT3njTKnikQnTDQnjDKnHN3PWTOnHEQPHELPTD1nE7AEzdPsXXMMSpcfSi38Syc-SB6Jrh6VXpRVryEBrXMMSpLVSprb9DQTHDKTiYQTEDQnWEdrHTdn1cvPWT3nWc3n1NzTHmKTHDKuWcOmyP6rHNVnWbOuBYYmH0zsH9YnhNVnHNLnW9knhFhuHTkTHDzPjNOnjN1nW0krHTdrjNvnjTKnHcYPHbkPHnzP1TvnHcQn1D3PTDKTEDKTiYKTE7CIZwk01CfsLPCsWN3shPfUiqWpZRlIitKpjuPH1u_PbIoXD-EIbw_ib39mdRzu1YqTHcznB3znHN8rHD8rj0KnTDkTEDQsjDzTgVqTHDknjn1THDknjDdnjmKrjNvrH6hPHcVPA7WuaYYn1bQsyFhPH0VryRbnjckrycknH9OTEDkTEDKnTDQnjD_nHTkPBkvrHbdTHcKmWT3mWKhnjI6njEQrj9QPk
单间 | 限量房源 首月立减一个月租金 安亭 双周保洁 公共区,安亭,1100,https://sh.58.com/hezu/41722822704030x.shtml?houseId=1418479621268493&shangquan=anting&shangquanId=6996&dataSource=2&legourl=//legoclick.58.com/jump?target=szq1pa3draOWUvYfpARlIitYnH0znW9znW0kPjT1nZ980v6YUykKuad-mWKbPWczmBYzuyFbsHEOn10VrH9LPiYQuWTvnjRbrAm1ujnKPjb3nWNznjTOrjE1PjcKTHDYnH9YP1bvnWDzPW9YrHnKn1mznjTKn1mznjTKnikQnTDQnjDKnHN3PWTOnHEQPHELPTD1n97AEzdPsXXMMSpcfSi38Syc-SB6Jrh6VXpRVryEBrXMMSpLVSprb9DQTHDKTiYQTEDQnWEvPWnLnW0zP1nzrjDdn1mkTHmKTHDKPjEvuHPWmHDVnWR6uiYYnHcksyc3uHmVrjuhrHELnjubPHRhTHDzPjmvn10zP1c3PWc3nWmYrHmKnHcYPWm1P1cLnW0OPH0QP1m1n9DKTEDKTiYKTE7CIZwk01CfsLPCsWN3shPfUiqWpZRlIitKpjuPH1u_PbIoXD-EIbw_ib39mdRzu1YqTHcznB3znHN8rHD8rj0KnTDkTEDQsjDzTgVqTHDknjn1THDknjDdnjmKPhcdmWPWPjmVuWTzPiYYrjKBsyD1mWNVPHPBuWIbnycOnHu6TEDkTEDKnTDQnjD_nHTkPBkvrHbvTHcKnWKhPvnduj6BnWDznjEYu9
单间 | 入住首月租金5折优惠 佳泰花园 住房安全 双周保洁,黄兴,2330,https://sh.58.com/hezu/41724591722380x.shtml?houseId=1418706056094734&shangquan=huangxinggongyuan&shangquanId=7458&dataSource=2&legourl=//legoclick.58.com/jump?target=szq1pa3draOWUvYfpARlIitYnH0zPjNOnH0znWn3nZ980v6YUykKuad-mWKbPWczmBYzuyFbsHEOn10VrH9LPiYQuWTvnjRbrAm1ujnKPHbdP19OnWmvnjEdPW0KTHDYnH9LnjmkPHmkrHELn1EKnWbQnjTKnWbQnjTKnikQnTDQnjDKnHN3PWTOnHEQPHELPED1nk7AEzdPsXXMMSpcfSi38Syc-SB6Jrh6VXpRVryEBrXMMSpLVSprb9DQTHDKTiYQTEDQnWEvnW93P193P1n1n1TYrjnzTHmKTHDKnWTvnHmkrjmVujTQPaYYnhPBsH--nAcVuj91PWTQPWKhm10dTHDzPjmzrj9Lrj9OnWckPWT3njTKnHcYPWc3rj03rj9LnH0QPW9vPTDKTEDKTiYKTE7CIZwk01CfsLPCsWN3shPfUiqWpZRlIitKpjuPH1u_PbIoXD-EIbw_ib39mdRzu1YqTHcznB3znHN8rHD8rj0KnTDkTEDQsjDzTgVqTHDknjn1THDknjDdnjmKmhNvuWc1Pj0VrHFBriYYuhuhsyDOPhEVmymkmHTQrAcvmWnYTEDkTEDKnTDQnjD_nHTQPikLPjnvTHcKm16WuHn3PjbYmH03nHbdnk
整租 | 景江公寓，精装主卧出租，有洗卫，厨房管道煤气烧饭，付,平凉路,2800,https://sh.58.com/zufang/40776770154640x.shtml?houseId=1297384895947785&shangquan=pinglianglu&shangquanId=1488&dataSource=6
整租 | 住宅 真实图片 价格合适 性价比高 一房一厅精装修,延长路,5000,https://short.58.com/zd_p/171bacd5-b083-40a4-b190-d71ced853ca3/?target=fe-16-xgk_hvimob_57082923101957q-feykn&end=end&lego_ts=nHTksAEVmHE1P1nOnHcVnAcYPzYYnvm1sH-WuHbVmvNYuW-bPvnzuANOsjEQP1nOPWbzPH0dPWEQ&shangquan=yanchanglu&shangquanId=6305&dataSource=1
整租 | 都华名苑 1室0厅1卫,长寿路,2380,https://short.58.com/zd_p/3bb61910-151b-42f4-b743-fd97d4292604/?target=fe-16-xgk_hvimob_57145788431255q-feykn&end=end&lego_ts=nHTksAEVmHE1P1nOnHcVnAcYPzYYnvm1sH-WuHbVmvNYuW-bPvnzuANOsjEQPHTYnHn1njcdrHEY&shangquan=changshoulu&shangquanId=1461&dataSource=1
整租 | 豪华装修拎包入住1室2厅1卫家电齐全随时看,五角场,7800,https://short.58.com/zd_p/2cb33301-f684-42b4-b3bb-3ff2cb8f7a93/?target=fe-16-xgk_hvimob_57030874370527q-feykn&end=end&lego_ts=nHTksAEVmHE1P1nOnHcVnAcYPzYYnvm1sH-WuHbVmvNYuW-bPvnzuANOsjEQP1cLn1DknWDLPjbQ&shangquan=wujiaochang&shangquanId=1496&dataSource=1
整租 | 2号线东昌路地铁站 朝南一室 毗邻大都汇 拎包入住,陆家嘴,3500,https://short.58.com/zd_p/b07adf6c-8c2c-401b-8837-e6f49df96004/?target=fe-16-xgk_hvimob_57082991425027q-feykn&end=end&lego_ts=nHTksAEVmHE1P1nOnHcVnAcYPzYYnvm1sH-WuHbVmvNYuW-bPvnzuANOsjEQP1nOPWmdnjbYP1bQ&shangquan=lujiazui&shangquanId=2643&dataSource=1
整租 | 实拍地铁500米 交通方便 精装一室 房东急租 可随,鲁迅公园,3800,https://short.58.com/zd_p/671ff19d-b7c9-4696-874b-a6a8d4f2cbef/?target=fe-16-xgk_hvimob_57045518782696q-feykn&end=end&lego_ts=nHTksAEVmHE1P1nOnHcVnAcYPzYYnvm1sH-WuHbVmvNYuW-bPvnzuANOsjEQP1TYPjN1nHnOrjm3&shangquan=luxungongyuan&shangquanId=2546&dataSource=1
整租 | 莘东两湾苑 豪装一房 干净舒适 时尚简约 大气敞亮,春申,3500,https://short.58.com/zd_p/1f9e706e-7b4f-45aa-9272-afb5a0a33d45/?target=fe-16-xgk_hvimob_57085644974655q-feykn&end=end&lego_ts=nHTksAEVuH9vnWmYPHbVPHKWPaYYuWFhsH9QmHbVuyRhmWI-P1cLmH0zsjEQP1nYrjTkPWDkrjEY&shangquan=chunshensh&shangquanId=6338&dataSource=1
单间 | 首月0租金|北蔡  双周保洁 性价比高 电梯楼,北蔡,1390,https://short.58.com/zd_p/909abbab-8c68-46b7-a182-14014e499057/?target=fe-16-xgk_ephv_57034865772193q-feykn&end=end&lego_ts=nHTksAEVuH9vnWmYPHbVPHKWPaYYuWFhsH9QmHbVuyRhmWI-P1cLmH0zsjEQP1ckn19YnHDOPHmz&shangquan=beicai&shangquanId=1556&dataSource=1
单间 | 嘉丰公寓 3室0厅3卫 主卧 南,航华,3500,https://short.58.com/zd_p/f9fa9d41-d942-40d4-801a-9b92c2562b60/?target=fe-16-xgk_ephv_57115630665760q-feykn&end=end&lego_ts=nHTksAEVuH9vnWmYPHbVPHKWPaYYuWFhsH9QmHbVuyRhmWI-P1cLmH0zsjEQPHNYrjcLrj9YnH9L&shangquan=hanghualongbai&shangquanId=6322&dataSource=1
单间 | 京华路90弄小区 3室1厅2卫 次卧 南,徐泾 ,1850,https://short.58.com/zd_p/c5376976-818a-4434-bb93-52276f4b8061/?target=fe-16-xgk_ephv_57073817759187q-feykn&end=end&lego_ts=nHTksAEVuH9vnWmYPHbVPHKWPaYYuWFhsH9QmHbVuyRhmWI-P1cLmH0zsjEQP1Dzn1NQnHEvPHnQ&shangquan=xujing&shangquanId=7011&dataSource=1
单间 | 景舒苑七村 3室1厅1卫 主卧 南,浦江,1450,https://short.58.com/zd_p/56246a3b-1c4e-4cbe-9c1a-0217893c5e2b/?target=fe-16-xgk_ephv_57928167100600q-feykn&end=end&lego_ts=nHTksAEVuH9vnWmYPHbVPHKWPaYYuWFhsH9QmHbVuyRhmWI-P1cLmH0zsjEQPWb1PH9QPH0Lrj0L&shangquan=pujiangzhen&shangquanId=6335&dataSource=1
整租 | 近地铁 交通方便环境好 精装酒店式公寓 无中介 拎包,龙华,4290,https://short.58.com/zd_p/00132567-4a3c-437b-88bd-af761b1085e2/?target=fe-16-xgk_hvimob_57943533501995q-feykn&end=end&lego_ts=nHTksAEVuH9vnWmYPHbVPHKWPaYYuWFhsH9QmHbVuyRhmWI-P1cLmH0zsjEQPWTzPjczPj0dPWmY&shangquan=xinlonghua&shangquanId=6218&dataSource=1
整租 | 四元路20弄，两房一厅，2300超值价格，手慢无，看,月浦,2300,https://short.58.com/zd_p/7d3c955f-248b-40f4-87eb-9f35b514648d/?target=fe-16-xgk_hvimob_57085228659924q-feykn&end=end&lego_ts=nHTksAEVuH9vnWmYPHbVPHKWPaYYuWFhsH9QmHbVuyRhmWI-P1cLmH0zsjEQP1nYrHb1rjEvPWbk&shangquan=yuepush&shangquanId=6353&dataSource=1
整租 | 五原路花园洋房独门进出带院子 精装2房全屋地暖可住家,衡山路,8500,https://short.58.com/zd_p/7aa8deb8-aa03-463f-86e0-60a8cf7b8e31/?target=fe-16-xgk_hvimob_57931483182969q-feykn&end=end&lego_ts=nHTksAEVuH9vnWmYPHbVPHKWPaYYuWFhsH9QmHbVuyRhmWI-P1cLmH0zsjEQPWcdnjnzPHnOPW9v&shangquan=hengshanlu&shangquanId=11616&dataSource=1
整租 | 通河八村，南北两室，紧邻地铁，干净整洁，阳光充裕，随,通河新村,4400,https://short.58.com/zd_p/1ebdb0cd-6d9a-4e08-9d6c-ffad444b3049/?target=fe-16-xgk_hvimob_57073739045910q-feykn&end=end&lego_ts=nHTksAEVuH9vnWmYPHbVPHKWPaYYuWFhsH9QmHbVuyRhmWI-P1cLmH0zsjEQP1DznHcvP1TYPWNL&shangquan=tonghexincun&shangquanId=6347&dataSource=1
单间 | 首月0租金|三林 近地铁 小区环境优美 精装修,三林,1630,https://short.58.com/zd_p/1f851224-f031-43b9-894a-230ffdb97194/?target=fe-16-xgk_ephv_57033624369983q-feykn&end=end&lego_ts=nHTksAEVuH9vnWmYPHbVPHKWPaYYuWFhsH9QmHbVuyRhmWI-P1cLmH0zsjEQP1czrjbknW9vPWnz&shangquan=sanlinsh&shangquanId=6238&dataSource=1
单间 | 繁荣华庭 2室1厅1卫 次卧 南,周浦,1000,https://short.58.com/zd_p/0a39634e-28a7-4efb-8202-640350c7c50f/?target=fe-16-xgk_ephv_57919761712410q-feykn&end=end&lego_ts=nHTksAEVuH9vnWmYPHbVPHKWPaYYuWFhsH9QmHbVuyRhmWI-P1cLmH0zsjEQPWNvnH9dnHNOnjNL&shangquan=zhoupu&shangquanId=11636&dataSource=1
单间 | 17号线汇金路地铁口宜达新居朝阳主卧有阳台有院子燃气,青浦新城,1350,https://short.58.com/zd_p/014abfca-db3e-47bc-8593-926e67676bf7/?target=fe-16-xgk_ephv_57049422692630q-feykn&end=end&lego_ts=nHTksAEVuH9vnWmYPHbVPHKWPaYYuWFhsH9QmHbVuyRhmWI-P1cLmH0zsjEQP1TvnjbOrjmOrjcL&shangquan=qingpuxinc&shangquanId=11642&dataSource=1
单间 | 汉中小区 1室1厅2卫 次卧 南,新客站,500,https://short.58.com/zd_p/43957b4c-3b6e-4959-8063-9cf443ece5ce/?target=fe-16-xgk_ephv_57908783187371q-feykn&end=end&lego_ts=nHTksAEVuH9vnWmYPHbVPHKWPaYYuWFhsH9QmHbVuyRhmWI-P1cLmH0zsjEQPW01nHnzPHnQnWDd&shangquan=xinkezhan&shangquanId=2572&dataSource=1
单间 | 不是中界紫东新苑精装带卫生间阳台房间非常大干净整洁,松江新城,1500,https://short.58.com/zd_p/17192ab9-7c1b-46cc-9bfa-9b859b82afaf/?target=fe-16-xgk_ephv_57043342660890q-feykn&end=end&lego_ts=nHTksAEVuH9vnWmYPHbVPHKWPaYYuWFhsH9QmHbVuyRhmWI-P1cLmH0zsjEQP1TznWTOrj9Ln1mL&shangquan=songjiangxincheng&shangquanId=7460&dataSource=1
整租 | 丁香苑！押一付一 可短租 可做饭 你在上海的温暖小家,泗泾,1025,https://short.58.com/zd_p/5ebd2d6f-5cd6-4864-8616-5481ad7a5928/?target=fe-16-xgk_hvimob_57081720819324q-feykn&end=end&lego_ts=nHTksAEVuH9vnWmYPHbVPHKWPaYYuWFhsH9QmHbVuyRhmWI-P1cLmH0zsjEQP1ndnHbLn1NvnWbk&shangquan=sijing&shangquanId=7084&dataSource=1
整租 | 房东直租，可长签，好房子随时看，约起来,世博,3300,https://short.58.com/zd_p/31c0860f-4408-425c-b115-5a9d69e320b1/?target=fe-16-xgk_hvimob_57081843833299q-feykn&end=end&lego_ts=nHTksAEVuH9vnWmYPHbVPHKWPaYYuWFhsH9QmHbVuyRhmWI-P1cLmH0zsjEQP1ndn1Tzn1czrHmv&shangquan=changlish&shangquanId=11633&dataSource=1
整租 | 宜家朝南一房带阳台 干净清爽 近地铁4丶12号线 可,斜土路,4300,https://short.58.com/zd_p/5a4b0418-4a39-4b50-8510-5a002646b508/?target=fe-16-xgk_hvimob_57085051329905q-feykn&end=end&lego_ts=nHTksAEVuH9vnWmYPHbVPHKWPaYYuWFhsH9QmHbVuyRhmWI-P1cLmH0zsjEQP1nYP1EdnWbvPW0Y&shangquan=xietulu&shangquanId=6213&dataSource=1
整租 | 华侨城 精装修大一房 地铁8号线 房东诚租押一付一！,浦江,2000,https://short.58.com/zd_p/ec02a8b9-fb68-48a0-848e-a1b47cdbb237/?target=fe-16-xgk_hvimob_57164992985199q-feykn&end=end&lego_ts=nHTksAEVuH9vnWmYPHbVPHKWPaYYuWFhsH9QmHbVuyRhmWI-P1cLmH0zsjEQPH9kPWmOPWnYPHmv&shangquan=pujiangzhen&shangquanId=6335&dataSource=1
单间 | 入住首月租金5折优惠 鹏宏苑 北欧风 押一付一 带飘,北蔡,1680,https://short.58.com/zd_p/d12fc160-8f78-4cb8-9bf1-1a2ed59430f5/?target=fe-16-xgk_ephv_57034861612832q-feykn&end=end&lego_ts=nHTksAEVuH9vnWmYPHbVPHKWPaYYuWFhsH9QmHbVuyRhmWI-P1cLmH0zsjEQP1ckn19drjNOn1cO&shangquan=beicai&shangquanId=1556&dataSource=1
整租 | 6号线 12号线 五角场 精装全配  押一付一  随,高行,1600,https://short.58.com/zd_p/92c92e71-1b6c-43e3-8efd-2b03a8d475af/?target=fe-16-xgk_hvimob_57035485434005q-feykn&end=end&lego_ts=nHTksAEVuH9vnWmYPHbVPHKWPaYYuWFhsH9QmHbVuyRhmWI-P1cLmH0zsjEQP1cYnjnYnjckP10Y&shangquan=gaoxing&shangquanId=6236&dataSource=1
整租 | 众众家园南苑 2室 1厅1卫,莘庄,6800,https://short.58.com/zd_p/034eb828-fa4a-4326-b3a3-ae92d71adafa/?target=fe-16-xgk_hvimob_57782098911209q-feykn&end=end&lego_ts=nHTksAEVuH9vnWmYPHbVPHKWPaYYuWFhsH9QmHbVuyRhmWI-P1cLmH0zsjEQnHnOP1m1PWNdrH0v&shangquan=xinzhuangsh&shangquanId=6324&dataSource=1
整租 | 西木小区闹中取静以前没租过近地铁1247号线急租,斜土路,5500,https://short.58.com/zd_p/a183636e-336a-493b-aca6-5aefa6fef286/?target=fe-16-xgk_hvimob_57527899914623q-feykn&end=end&lego_ts=nHTksAEVuH9vnWmYPHbVPHKWPaYYuWFhsH9QmHbVuyRhmWI-P1cLmH0zsjEQPjbQn1mvPWNkrjbz&shangquan=xietulu&shangquanId=6213&dataSource=1
单间 | 横港小区 6室0厅5卫 主卧 北,泗泾,1350,https://short.58.com/zd_p/33281798-f39e-4a42-9abc-3eba5cfa1051/?target=fe-16-xgk_ephv_82530571579611q-feykn&end=end&lego_ts=nHTksAEVuH9vnWmYPHbVPHKWPaYYuWFhsH9QmHbVuyRhmWI-P1cLmH0zsjnOPjcLPjDdPjDvrjNd&shangquan=sijing&shangquanId=7084&dataSource=1
单间 | ~地铁口旁~男生女生公寓~房租月付押金一百~,八佰伴,650,https://short.58.com/zd_p/1304eefe-d2b3-42ff-959d-d85b4109b9dd/?target=fe-16-xgk_ephv_81588723166014q-feykn&end=end&lego_ts=nHTksAEVuH9vnWmYPHbVPHKWPaYYuWFhsH9QmHbVuyRhmWI-P1cLmH0zsjndPjn1nHbzPH93P1Nk&shangquan=babaiban&shangquanId=6249&dataSource=1
单间 | 爱博一村 3室2厅2卫 主卧 南,华漕,2400,https://short.58.com/zd_p/3da2279d-a09e-42f2-bdd8-9dad68f821ad/?target=fe-16-xgk_ephv_57952871313147q-feykn&end=end&lego_ts=nHTksAEVuH9vnWmYPHbVPHKWPaYYuWFhsH9QmHbVuyRhmWI-P1cLmH0zsjEQPWEOn1DdnWNzPHTQ&shangquan=huacaosh&shangquanId=6332&dataSource=1
单间 | 近地铁 贝尚湾 实体单间有空调 可押一付一 实图,九亭,1000,https://short.58.com/zd_p/767381c7-146a-495a-ae6f-c8de6bde427d/?target=fe-16-xgk_ephv_57076407343490q-feykn&end=end&lego_ts=nHTksAEVuH9vnWmYPHbVPHKWPaYYuWFhsH9QmHbVuyRhmWI-P1cLmH0zsjEQP1D3nj0QnWTznjmL&shangquan=jiuting&shangquanId=7089&dataSource=1
单间 | 7号线 罗南新村精装修近地铁拎包入住 民用水电 无中,罗店,950,https://short.58.com/zd_p/ff1f366b-7622-4bd2-9379-781924cf1648/?target=fe-16-xgk_ephv_54517610861149q-feykn&end=end&lego_ts=nHTksAEVuH9vnWmYPHbVPHKWPaYYuWFhsH9QmHbVuyRhmWI-P1cLmH0zsjEkPjNQrjNLn19dPHTv&shangquan=luodiansh&shangquanId=6349&dataSource=1
单间 | 曹安公路星华公路封浜，客家慧公寓，小房间出租。封浜地,封浜,850,https://short.58.com/zd_p/11d41fd8-1fc8-4d91-871f-efe71eb287c0/?target=fe-16-xgk_ephv_89300177421872q-feykn&end=end&lego_ts=nHTksAEVuH9vnWmYPHbVPHKWPaYYuWFhsH9QmHbVuyRhmWI-P1cLmH0zsjnvnW0LPHDQnjbdn1DO&shangquan=fengbing&shangquanId=11788&dataSource=1
整租 | 房子精装全配，双南卧室，采光好，照片真实有效。随时看,江桥新城,4300,https://short.58.com/zd_p/43d8b0c2-a284-4e7b-ad43-0a1665d359cc/?target=fe-16-xgk_hvimob_57085698997836q-feykn&end=end&lego_ts=nHTksAEVuH9vnWmYPHbVPHKWPaYYuWFhsH9QmHbVuyRhmWI-P1cLmH0zsjEQP1nYrjm1PWmQn1c3&shangquan=jiangqiao&shangquanId=7002&dataSource=1
